"vix.change","day","open","high","low","close","previous","change.percent","volume","vix.previous","vix.change.percent","confirmed.total","confirmed.previous","confirmed.change.percent","deaths.total","deaths.previous","deaths.change.percent"
0.0700000000000003,1,317.92,319.56,315.65,319.23,317.7,0.00481586402266298,26117993,12.91,0.00542215336948104,654,555,0.178378378378378,18,17,0.0588235294117647
1.58,2,320.25,323.33,317.5188,318.31,319.23,-0.00288193465526428,36634380,12.98,0.121725731895223,941,654,0.438837920489297,26,18,0.444444444444444
3.67,3,310.06,311.77,304.88,308.95,318.31,-0.0294052967233201,40485005,14.56,0.25206043956044,2927,941,2.11052072263549,82,26,2.15384615384615
-1.95,4,312.6,318.4,312.19,317.69,308.95,0.0282893672115229,40558486,18.23,-0.106966538672518,5578,2927,0.90570550051247,131,82,0.597560975609756
0.109999999999999,5,324.45,327.85,321.38,324.34,317.69,0.0209323554408385,54149928,16.28,0.00675675675675672,6166,5578,0.105414126927214,133,131,0.0152671755725191
-0.9,6,320.5435,324.09,318.75,323.87,324.34,-0.00144909662699627,31685808,16.39,-0.0549115314215986,8234,6166,0.335387609471294,171,133,0.285714285714286
3.35,7,320.93,322.68,308.29,309.51,323.87,-0.0443387779047149,49897096,15.49,0.216268560361524,9927,8234,0.205610881709983,213,171,0.245614035087719
-0.870000000000001,8,304.3,313.49,302.22,308.66,309.51,-0.00274627637233035,43496401,18.84,-0.0461783439490446,19887,9927,1.0033242671502,426,213,1
-1.92,9,315.31,319.64,313.6345,318.85,308.66,0.0330136720015551,34154134,17.97,-0.106844741235392,23898,19887,0.20168954593453,492,426,0.154929577464789
-0.9,10,323.52,324.76,318.95,321.45,318.85,0.00815430453191145,29706718,16.05,-0.0560747663551402,27642,23898,0.15666582977655,564,492,0.146341463414634
-0.19,11,322.57,325.22,320.2648,325.21,321.45,0.0116969979779126,26356385,15.15,-0.0125412541254125,30801,27642,0.114282613414369,634,564,0.124113475177305
0.51,12,322.37,323.4,318,320.03,325.21,-0.0159281694904831,29421012,14.96,0.0340909090909091,34397,30801,0.116749456186487,719,634,0.134069400630915
-0.430000000000001,13,314.18,321.55,313.85,321.55,320.03,0.00474955472924425,27337215,15.47,-0.0277957336780867,42768,34397,0.243364246881996,1013,719,0.408901251738526
0.140000000000001,14,323.6,323.9,318.71,319.61,321.55,-0.00603327631783548,23580780,15.04,0.00930851063829791,44809,42768,0.0477225963337074,1113,1013,0.0987166831194472
-1.44,15,321.47,327.22,321.47,327.2,319.61,0.0237476925002346,28432573,15.18,-0.0948616600790513,45228,44809,0.00935080006248745,1118,1113,0.00449236298292902
0.41,16,324.19,326.22,323.35,324.87,327.2,-0.00712102689486548,23686892,13.74,0.029839883551674,60376,45228,0.334925267533386,1371,1118,0.226296958855098
-0.470000000000001,17,324.73,325.98,322.85,324.95,324.87,0.000246252347092634,20028447,14.15,-0.0332155477031803,66894,60376,0.107956804028091,1523,1371,0.110867979576951
1.15,18,315.36,319.75,314.61,319,324.95,-0.0183105093091244,38190545,13.68,0.0840643274853801,75146,66894,0.123359344634795,2007,1523,0.31779382797111
-0.449999999999999,19,320,324.57,320,323.62,319,0.0144827586206897,23495991,14.83,-0.0303438975050573,75650,75146,0.00670694381603811,2122,2007,0.057299451918286
1.18,20,322.63,324.65,318.21,320.3,323.62,-0.0102589456770286,25141489,14.38,0.082058414464534,76210,75650,0.00740251156642432,2247,2122,0.0589066918001885
1.52,21,318.62,320.45,310.5,313.05,320.3,-0.022635029659694,32426415,15.56,0.0976863753213366,76833,76210,0.00817478021257053,2251,2247,0.00178015131286159
7.95,22,297.26,304.18,289.23,298.18,313.05,-0.0475003992972369,55548828,17.08,0.465456674473068,79542,76833,0.0352582874546093,2629,2251,0.167925366503776
2.82,23,300.95,302.53,286.13,288.08,298.18,-0.0338721577570596,57668364,25.03,0.112664802237315,80393,79542,0.0106987503457293,2708,2629,0.0300494484594903
-0.290000000000003,24,286.53,297.88,286.5,292.65,288.08,0.0158636489863926,49678431,27.85,-0.0104129263913825,81370,80393,0.0121527993730797,2770,2708,0.0228951255539143
11.6,25,281.1,286,272.96,273.52,292.65,-0.0653681872543994,80151381,27.56,0.420899854862119,82733,81370,0.016750645200934,2814,2770,0.015884476534296
0.950000000000003,26,257.26,278.41,256.37,273.36,273.52,-0.000584966364433929,106721230,39.16,0.0242594484167519,84106,82733,0.0165955543737082,2872,2814,0.0206112295664534
-6.69,27,282.28,301.44,277.72,298.81,273.36,0.0931006731050629,85349339,40.11,-0.166791323859387,90356,84106,0.0743109885144936,3085,2872,0.0741643454038997
3.4,28,303.67,304,285.8,289.32,298.81,-0.0317593119373515,79868852,33.42,0.101735487731897,92933,90356,0.0285205188366019,3160,3085,0.0243111831442464
-4.83,29,296.44,303.4,293.13,302.74,289.32,0.0463846260196323,54794568,36.82,-0.131178707224335,95235,92933,0.0247705336102353,3254,3160,0.029746835443038
7.63,30,295.52,299.55,291.41,292.92,302.74,-0.0324370747175794,46893219,31.99,0.238512035010941,98023,95235,0.0292749514359217,3347,3254,0.028580208973571
2.32,31,282,290.82,281.23,289.03,292.92,-0.0132800764713917,56544246,39.62,0.0585562847046946,101971,98023,0.0402762616936841,3459,3347,0.0334628025097102
12.52,32,263.75,278.09,263,266.17,289.03,-0.0790921357644534,71686208,41.94,0.298521697663329,113844,101971,0.116435064871385,3987,3459,0.152645273200347
-7.16,33,277.14,286.44,269.37,285.34,266.17,0.072021640305068,71322520,54.46,-0.13147264047007,118880,113844,0.0442359720319033,4263,3987,0.0692249811888638
6.6,34,277.39,281.22,271.86,275.43,285.34,-0.0347304969510057,64094970,47.3,0.13953488372093,126546,118880,0.0644851951547779,4611,4263,0.0816326530612245
21.57,35,255.94,270,248,248.23,275.43,-0.0987546745089497,104618517,53.9,0.400185528756957,132240,126546,0.0449954957090702,4913,4611,0.0654955541097376
-17.64,36,264.89,279.92,252.95,277.97,248.23,0.11980824235588,92683032,75.47,-0.233735259043328,146672,132240,0.109134906231095,5411,4913,0.101363728882556
24.86,37,241.95,259.08,240,242.21,277.97,-0.128646976292406,80605865,57.83,0.429880684765693,183593,146672,0.251724937275008,7148,5411,0.321012751801885
-6.78,38,247.51,257.61,238.4,252.86,242.21,0.0439701085834607,81013965,82.69,-0.0819929858507679,199419,183593,0.0862015436318378,7954,7148,0.112758813654169
0.540000000000006,39,239.77,250,237.12,246.67,252.86,-0.0244799493791032,75058406,75.91,0.00711368726123049,218989,199419,0.0981350824144139,8849,7954,0.112522001508675
-4.45,40,247.385,252.84,242.61,244.78,246.67,-0.00766205862082939,67964255,76.45,-0.0582079790712885,246905,218989,0.127476722575107,9954,8849,0.12487286699062
-5.95999999999999,41,247.18,251.83,228,229.24,244.78,-0.063485578887164,100423346,72,-0.0827777777777777,276475,246905,0.119762661752496,11435,9954,0.148784408278079
-4.45,42,228.08,228.4997,212.61,224.37,229.24,-0.021244110975397,84188208,66.04,-0.0673834039975773,384404,276475,0.390375259969256,16758,11435,0.465500655881067
0.0799999999999983,43,236.36,247.69,234.3,246.88,224.37,0.100325355439675,71882773,61.59,0.00129891216106508,425535,384404,0.106999406874018,19028,16758,0.135457691848669
2.28,44,250.75,258.25,244.3,245.52,246.88,-0.00550874918988977,75900510,61.67,0.0369709745419167,476369,425535,0.119459033922004,21803,19028,0.14583771284423
-2.95,45,246.52,258.68,246.36,258.44,245.52,0.0526230042359074,63140169,63.95,-0.0461297888975763,539307,476369,0.132120268111485,24810,21803,0.137916800440306
4.54000000000001,46,252.75,255.87,247.05,247.74,258.44,-0.0414022597121188,51054153,61,0.0744262295081968,603674,539307,0.119351315669925,28324,24810,0.141636436920597
-8.46000000000001,47,250.74,255.52,249.4,254.81,247.74,0.0285379833696617,41994110,65.54,-0.129081476960635,795425,603674,0.317639984494943,39633,28324,0.39927270159582
-3.54,48,255.6,262.49,252,254.29,254.81,-0.00204073623484169,49250501,57.08,-0.0620182200420462,871674,795425,0.095859446208002,44477,39633,0.122221381172255
3.52,49,246.5,248.72,239.13,240.91,254.29,-0.05261709072319,44054638,53.54,0.0657452372058275,947840,871674,0.0873789971939051,50027,44477,0.124783596015918
-6.15000000000001,50,240.34,245.15,236.9,244.93,240.91,0.0166867294840397,41483493,57.06,-0.107781282860147,1029275,947840,0.0859163993923025,56334,50027,0.126071921162572
-4.11,51,242.8,245.7,238.9741,241.41,244.93,-0.0143714530682236,32470017,50.91,-0.0807307012374779,1112215,1029275,0.0805809914745816,62314,56334,0.106152589910179
-1.56,52,250.9,263.11,249.38,262.47,241.41,0.0872374798061391,50455071,46.8,-0.0333333333333332,1337062,1112215,0.202161452596845,79015,62314,0.268013608498893
1.46,53,270.8,271.7,259,259.43,262.47,-0.0115822760696461,50721831,45.24,0.0322723253757737,1413812,1337062,0.0574019753758614,86922,79015,0.100069607036639
-3.35,54,262.74,267.37,261.23,266.07,259.43,0.0255945727171105,42223821,46.7,-0.0717344753747324,1497403,1413812,0.0591245512133155,93651,86922,0.0774142334506799
-1.68,55,268.7,270.07,264.7,267.99,266.07,0.00721614612695913,40529123,43.35,-0.0387543252595156,1583844,1497403,0.0577272784948341,101266,93651,0.0813125327011991
-0.5,56,268.31,273.7,265.83,273.25,267.99,0.0196275980447031,32755731,41.67,-0.0119990400767939,1915142,1583844,0.209173378186236,126070,101266,0.244939071356625
-3.41,57,280,288.25,278.05,287.05,273.25,0.0505032021957914,48748672,41.17,-0.0828273014330824,1984840,1915142,0.0363931238519128,132972,126070,0.0547473625763465
3.08000000000001,58,282.4,286.33,280.63,284.43,287.05,-0.00912732973349592,32788641,37.76,0.0815677966101696,2065566,1984840,0.0406712883658129,141271,132972,0.0624116355322925
-0.730000000000004,59,287.38,288.1975,282.3502,286.69,284.43,0.00794571599339026,39281290,40.84,-0.0178746327130265,2162241,2065566,0.0468031522594775,148568,141271,0.0516524976817606
-1.96,60,284.69,286.945,276.86,282.8,286.69,-0.013568663015801,53812478,40.11,-0.0488656195462478,2250566,2162241,0.0408488230497895,157457,148568,0.0598311884120403
5.68,61,277.95,281.68,276.85,276.93,282.8,-0.0207567185289958,32503750,38.15,0.148885976408912,2477668,2250566,0.100908838043408,173929,157457,0.104612687908445
1.58,62,276.28,277.25,265.43,268.37,276.93,-0.0309103383526523,45247893,43.83,0.0360483686972393,2552783,2477668,0.0303168140364246,181080,173929,0.0411144777466667
-3.43,63,273.61,277.9,272.2,276.1,268.37,0.0288035175317659,29264342,45.41,-0.075534023342876,2629660,2552783,0.0301149764786118,187837,181080,0.0373149988955158
-0.599999999999994,64,275.87,281.75,274.87,275.03,276.1,-0.00387540746106501,31203582,41.98,-0.0142925202477369,2719097,2629660,0.0340108607196368,194706,187837,0.0365689400916752
-5.45,65,277.2,283.01,277,282.97,275.03,0.0288695778642332,31627183,41.38,-0.13170613823103,2806113,2719097,0.032001800597772,201387,194706,0.0343132723182645
-2.64,66,281.8,284.54,279.95,283.17,282.97,0.000706788705516446,29271893,35.93,-0.073476203729474,3032503,2806113,0.0806774352992912,215478,201387,0.069969759716367
0.280000000000001,67,285.08,285.83,278.2,278.58,283.17,-0.0162093442101919,28001187,33.29,0.00841093421447886,3107085,3032503,0.0245942048532186,221931,215478,0.0299473728176426
-2.34,68,284.73,289.67,283.89,287.73,278.58,0.0328451432263624,34320204,33.57,-0.0697050938337802,3183962,3107085,0.0247424837106162,228695,221931,0.0304779413421289
2.92,69,289.96,294.53,288.35,293.8,287.73,0.0210961665450248,45765968,31.23,0.0934998398975344,3267740,3183962,0.0263124999607407,234652,228695,0.026047792911957
3.04,70,286.25,299,285.85,289.07,293.8,-0.0160993873383255,60154175,34.15,0.0890190336749634,3354731,3267740,0.0266211510095662,239824,234652,0.0220411502991664
-1.22,71,289.17,293.69,286.3172,293.16,289.07,0.0141488220846163,33391986,37.19,-0.0328045173433718,3589133,3354731,0.0698720702196391,252739,239824,0.0538519914604043
-2.36,72,295.06,301,294.46,297.56,293.16,0.0150088688770636,36937795,35.97,-0.0656102307478454,3669172,3589133,0.0223003717053673,258618,252739,0.0232611508314902
0.509999999999998,73,300.46,303.24,298.87,300.63,297.56,0.0103172469417932,35583438,33.61,0.0151740553406724,3759093,3669172,0.0245071640141154,265272,258618,0.0257290675823029
-2.68,74,303.22,305.17,301.97,303.74,300.63,0.0103449422878622,28803764,34.12,-0.0785463071512308,3848305,3759093,0.0237323205358314,270689,265272,0.0204205494737477
-3.46,75,305.64,310.35,304.29,310.13,303.74,0.0210377296371897,33511985,31.44,-0.110050890585242,3939833,3848305,0.0237839776213164,276252,270689,0.0205512599329858
-0.41,76,308.1,317.05,307.24,315.01,310.13,0.0157353367942476,36486561,27.98,-0.0146533238027162,4176006,3939833,0.0599449265996807,287547,276252,0.0408865818166022
5.47,77,317.83,319.688,310.91,311.41,315.01,-0.0114282086282974,40575263,27.57,0.198404062386652,4259403,4176006,0.0199705172837395,293090,287547,0.0192768486543069
2.24,78,312.15,315.95,303.21,307.65,311.41,-0.012074114511416,50155639,33.04,0.0677966101694916,4344421,4259403,0.0199600742169736,298321,293090,0.0178477600736975
-2.67,79,304.51,309.79,301.53,309.54,307.65,0.00614334470989775,39732269,35.28,-0.0756802721088436,4441499,4344421,0.0223454402784629,303592,298321,0.0176688868701835
-0.719999999999999,80,300.35,307.9,300.21,307.71,309.54,-0.00591199844931201,41587094,32.61,-0.0220791168353266,4537879,4441499,0.0216998810536713,308805,303592,0.0171710717014941
-2.59,81,313.17,316.5,310.3241,314.96,307.71,0.023561145234149,33843125,31.89,-0.0812166823455629,4796476,4537879,0.0569863145315245,319584,308805,0.0349055229028027
1.23,82,315.03,318.52,313.01,313.14,314.96,-0.00577851155702309,25432385,29.3,0.0419795221843004,4892934,4796476,0.0201101808911376,324375,319584,0.0149913637729048
-2.54,83,316.68,319.52,316.2,319.23,313.14,0.0194481701475379,27876215,30.53,-0.0831968555519162,4995742,4892934,0.0210115239649666,329236,324375,0.0149857418111753
1.54,84,318.66,320.89,315.87,316.85,319.23,-0.0074554396516618,25672211,27.99,0.0550196498749554,5102278,4995742,0.0213253606771527,334028,329236,0.0145549089406991
-1.37,85,315.77,319.23,315.35,318.89,316.85,0.0064383777812844,20450754,29.53,-0.0463934981374873,5209244,5102278,0.0209643614087668,339314,334028,0.0158250206569509
-0.149999999999999,86,323.5,324.24,316.5,316.73,318.89,-0.00677349556273313,31380454,28.16,-0.00532670454545449,5583031,5209244,0.0717545578590675,351520,339314,0.0359725799701751
-0.390000000000001,87,316.14,318.71,313.09,318.11,316.73,0.00435702333217566,28236274,28.01,-0.0139235987147448,5685633,5583031,0.0183774727383745,356707,351520,0.0147559171597633
0.969999999999999,88,316.77,323.44,315.63,318.25,318.11,0.000440099336707385,33449103,27.62,0.0351194786386676,5803599,5685633,0.020748085569364,361392,356707,0.0131340287687093
-1.08,89,319.25,321.15,316.47,317.94,318.25,-0.000974076983503542,38399532,28.59,-0.0377754459601259,5924709,5803599,0.0208680854759262,366076,361392,0.0129609952627618
0.719999999999999,90,317.75,322.35,317.21,321.85,317.94,0.0122979178461346,20254653,27.51,0.0261723009814612,6256493,5924709,0.0560000499602597,376608,366076,0.0287699821894907
-1.39,91,320.745,323.44,318.93,323.34,321.85,0.00462948578530356,21910704,28.23,-0.0492383988664541,6369046,6256493,0.0179897907661688,381307,376608,0.0124771645849265
-1.18,92,324.66,326.2,322.3,325.12,323.34,0.0055050411331726,26122804,26.84,-0.0439642324888226,6496381,6369046,0.0199927901290083,387013,381307,0.0149643200885376
0.149999999999999,93,324.39,325.62,320.78,322.32,325.12,-0.00861220472440948,21890091,25.66,0.00584567420109114,6623083,6496381,0.0195034743190093,392161,387013,0.0133018787482591
-1.29,94,323.35,331.75,323.23,331.5,322.32,0.0284810126582279,34312550,25.81,-0.0499806276636962,6755724,6623083,0.0200270780239354,396983,392161,0.0122959702775136
1.29,95,330.25,333.6,327.32,333.46,331.5,0.00591251885369526,23913634,24.52,0.0526101141924959,7097409,6755724,0.0505771106102025,407306,396983,0.0260036323973571
1.76,96,332.14,345.61,332.01,343.99,333.46,0.0315780003598633,36928091,25.81,0.068190623789229,7220392,7097409,0.0173278727490553,412161,407306,0.0119197851246974
0,97,347.9,354.77,346.09,352.84,343.99,0.025727492078258,41662938,27.57,0,7354172,7220392,0.0185280799158827,417366,412161,0.0126285601985632
13.22,98,349.31,351.06,335.48,335.9,352.84,-0.0480104296565015,50415613,27.57,0.479506710192238,7492360,7354172,0.0187904226335745,422150,417366,0.011462361572337
-4.7,99,344.72,347.8,334.2233,338.8,335.9,0.00863352188151246,50036513,40.79,-0.115224319686197,7621346,7492360,0.0172156703628763,426445,422150,0.0101741087291247
-1.69,100,333.25,345.68,332.58,342.99,338.8,0.0123671782762692,34702230,36.09,-0.0468273760044335,8010360,7621346,0.0510426898345778,437545,426445,0.0260291479557739
-0.729999999999997,101,351.46,353.2,344.72,352.08,342.99,0.0265022303857255,41357182,34.4,-0.021220930232558,8149939,8010360,0.0174248098712168,444334,437545,0.0155161183421134
-0.200000000000003,102,355.15,355.4,351.09,351.59,352.08,-0.00139172915246537,28601626,33.67,-0.00594000594000602,8325831,8149939,0.0215820020248004,449605,444334,0.0118626978804233
-0.530000000000001,103,351.41,353.45,349.22,351.73,351.59,0.000398191074831603,24205096,33.47,-0.0158350761876307,8464706,8325831,0.0166800166854216,454614,449605,0.0111408903370737
2.18,104,354.635,356.56,345.15,349.72,351.73,-0.00571461063884227,66118952,32.94,0.066180935033394,8645640,8464706,0.0213751074166073,460883,454614,0.0137897205101471
-3.35,105,351.34,359.46,351.15,358.87,349.72,0.0261637881733958,33861316,35.12,-0.095387243735763,9072666,8645640,0.049392063514095,472779,460883,0.025811323047281
-0.399999999999999,106,364,372.38,362.2701,366.53,358.87,0.0213447766600718,53038869,31.77,-0.0125904941768964,9238013,9072666,0.018224742319402,478203,472779,0.0114725907876619
2.47,107,365,368.79,358.52,360.06,366.53,-0.017652033939923,48155849,31.37,0.0787376474338541,9405649,9238013,0.0181463264881745,483377,478203,0.0108196728167745
-1.62,108,360.7,365,357.57,364.84,360.06,0.0132755651835804,34380628,33.84,-0.047872340425532,9583608,9405649,0.0189204381324457,489928,483377,0.0135525686989658
2.51,109,364.41,365.32,353.02,353.63,364.84,-0.0307257976099111,51314211,32.22,0.0779019242706393,9774609,9583608,0.0199299679202238,494773,489928,0.00988920821018599
-2.95,110,353.25,362.1736,351.28,361.78,353.63,0.0230466872154511,32661519,34.73,-0.0849409732219982,10273510,9774609,0.0510405070934295,506076,494773,0.0228448197456207
-1.35,111,360.08,365.98,360,364.8,361.78,0.00834761457239217,35055821,31.78,-0.0424795468848333,10447879,10273510,0.0169726802232148,511268,506076,0.0102593286383863
-1.81,112,365.12,367.36,363.91,364.11,364.8,-0.00189144736842105,27690500,30.43,-0.0594807755504436,10664168,10447879,0.0207017137162481,516253,511268,0.00975026796122581
-0.940000000000001,113,367.85,370.47,363.64,364.11,364.11,0,28814500,28.62,-0.0328441649196367,10871926,10664168,0.0194818761294833,521361,516253,0.00989437349516613
0.260000000000002,114,370,375.78,369.87,373.85,364.11,0.0267501579193101,29745900,27.68,0.00939306358381508,11620096,10871926,0.0688166935646913,538058,521361,0.0320257940275548
1.49,115,375.41,378.62,372.23,372.69,373.85,-0.00310284873612418,27058500,27.94,0.0533285612025769,11829602,11620096,0.018029627293957,544163,538058,0.0113463604295448
