"week","company","category","open","high","low","close","previous","change.percent","result","volume","vix.open","vix.high","vix.low","vix.close","vix.previous","vix.change.percent","vix.result","confirmed.total","confirmed.previous","confirmed.change.percent","confirmed.result","deaths.total","deaths.previous","deaths.change.percent","deaths.result"
5,"marriott","hospitality",115.95,118.916,110.89844,115.29,124.548,-0.144954947223891,"down",6856624.6,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"mcdonald","hospitality",198.656,203.774,195.756,201.252,206.178,-0.0440670893558819,"down",5198318.4,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"microsoft","technology",167.25,170.52,162.376,167.138,165.864,-0.100423039375203,"up",62632104,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"netflix","technology",376.122,384.32,365.58042,375.072,369.754,-0.0396249448066285,"up",7548800.8,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"royal.caribbean","hospitality",76.188,77.97,70.684,73.78,85.182,-0.222667852987475,"down",11744602.4,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"starbucks","hospitality",78.172,79.767,76.196,78.436,80.82,-0.0901978442574507,"down",13655917.4,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
5,"zoom","technology",114.462,121.09998,108.944,117.34,107.504,0.0555907406043646,"up",16883746,37.834,42.856,32.222,36.758,31.942,1.06577202910267,"up",95703.6,81628.8,0.0746322888108505,"up",3261,2758.6,0.279054132375101,"up"
6,"alphabet","technology",1201.046,1237.732,1164.89,1205.536,1343.228,-0.0196632534648985,"down",3526820.8,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"amazon","technology",1795.914,1835.934,1747.316,1794.98,1932.778,-0.00676076372579951,"down",8149862.4,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"apple","technology",267.822,279.134,261.036,270.628,294.564,0.0329852222276773,"down",80881049.4,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"darden","hospitality",73.782,75.472,67.971,70.946,93.054,-0.128005697471747,"down",3337365.2,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"facebook","technology",168.27,173.312,162.858,168.536,188.07,-0.0374241230000717,"down",30631799.6,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"hilton","hospitality",82.774,85.768,79.258,82.588,94.026,-0.0479922240447118,"down",8436315.4,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"marriott","hospitality",101.10766,104.808,96.896,100.72,115.29,-0.0743327873590905,"down",7720594.6,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"mcdonald","hospitality",184.92,189.904,179.08,184.446,201.252,-0.0238919768355498,"down",7265094.2,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"microsoft","technology",151.81808,158.372,146.608,152.612,167.138,0.00768099165581441,"down",75646355,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"netflix","technology",343.243,351.426,329.81418,342.417,375.072,0.0143825354154385,"down",8519694.4,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"royal.caribbean","hospitality",45.366,47.38,37.276,41.382,73.78,-0.133854570214365,"down",25845043,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"starbucks","hospitality",68.9884,72.0446,66.496,69.204,78.436,-0.0294976490967584,"down",19184706.8,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
6,"zoom","technology",109.292,114.39224,104.286,109.896,117.34,0.0914942699806519,"down",11748235.4,54.078,65.6,50.112,57.792,36.758,0.150773276563772,"up",127636.4,95703.6,0.172424438433494,"up",4637,3261,0.182121365910244,"up"
7,"alphabet","technology",1091.862,1133.51,1054.166,1092.426,1205.536,-0.102508286009523,"down",4293930.4,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"amazon","technology",1790.658,1872.178,1742.73,1810.802,1794.98,-0.0712953065483982,"up",9929696.8,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"apple","technology",244.759,254.272,237.226,243.152,270.628,-0.0812590812183432,"down",81013167.4,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"darden","hospitality",44.908,47.99,35.163,41.344,70.946,-0.237582478990694,"down",8598926,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"facebook","technology",149.09,156.08988,142.60012,149.05,168.536,-0.103865581964162,"down",36671972.2,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"hilton","hospitality",62.858,67.93,55.504,62.136,82.588,-0.121647203964861,"down",12522260.2,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"marriott","hospitality",74.846,80.90868,62.91844,73.37,100.72,-0.126376962442536,"down",16585223,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"mcdonald","hospitality",146.282,153.89806,136.56766,146.384,184.446,-0.0835072446485004,"down",12076762.4,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"microsoft","technology",141.354,148.01996,135.976,140.49,152.612,-0.0869102179037682,"down",84269546.8,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"netflix","technology",316.369,337.56588,306.764,319.784,342.417,-0.0870632838495008,"down",10920912.8,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"royal.caribbean","hospitality",26.67,29.0922,23.582,25.23,41.382,-0.439116291677962,"down",21444601.6,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"starbucks","hospitality",58.852,62.05178,54.64,58.668,69.204,-0.117701055637717,"down",26151631.4,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
7,"zoom","technology",115.056,124.182,111.43,118.398,109.896,-0.0634395772967445,"up",15922173,71.674,81.526,64.712,74.618,57.792,0.572229174601448,"up",225076.2,127636.4,0.333663519449634,"up",9068,4637,0.42195645507513,"up"
8,"alphabet","technology",1105.424,1133.788,1074.868,1111.788,1092.426,-0.0938254850954265,"up",3859461.8,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"amazon","technology",1906.662,1944.188,1877.466,1916.872,1810.802,0.00881458289228843,"up",6611531.4,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"apple","technology",242.892,249.79794,236.924,244.59,243.152,-0.101526819102236,"up",69233162.6,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"darden","hospitality",51.344,57.06098,48.99,53.718,41.344,-0.417246920192823,"up",7039093.4,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"facebook","technology",156.047,160.14,151.93002,157.084,149.05,-0.115619214885841,"up",29382859,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"hilton","hospitality",69.918,74.128,66.27068,69.464,62.136,-0.247638882162057,"up",8367069.8,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"marriott","hospitality",80.217,86.70672,75.67,79.236,73.37,-0.271544876886418,"up",9392444,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"mcdonald","hospitality",156.744,165.643,152.40728,158.678,146.384,-0.206358500590959,"up",9344462,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"microsoft","technology",145.964,151.21,143.16,147.41,140.49,-0.0794301889759651,"up",71773369,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"netflix","technology",356.398,366.688,345.56278,356.018,319.784,-0.0660977696784915,"up",9807804.6,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"royal.caribbean","hospitality",35.874,40.35198,32.054,36.036,25.23,-0.390314629549079,"up",29400041.4,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"starbucks","hospitality",64.026,66.414,61.91258,64.696,58.668,-0.152245534940177,"up",23224980.8,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
8,"zoom","technology",144.4623,154.112,138.226,145.14,118.398,0.0773640532867438,"up",17476347,64.98,68.728,54.838,62.75,74.618,0.291147563676633,"down",485857.8,225076.2,0.76341701896951,"up",22144.6,9068,0.95557472503774,"up"
9,"alphabet","technology",1124.016,1139.076,1099.382,1124.018,1111.788,0.0177238549796509,"up",2837709,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"amazon","technology",1926.588,1953.094,1905.7,1929.358,1916.872,0.0585762551620773,"up",4663488.6,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"apple","technology",247.196,251.516,243.28082,247.27,244.59,0.00591399618345721,"up",41850551.8,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"darden","hospitality",50.152,52.806,47.084,49.424,53.718,0.299293730650155,"down",5032341.2,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"facebook","technology",160.505,164.21818,157.409,160.944,157.084,0.0539013753773903,"up",22513738.6,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"hilton","hospitality",64.174,66.70514,61.10602,62.752,69.464,0.117934852581434,"down",6225040.2,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"marriott","hospitality",71.068,72.876,66.712,68.44,79.236,0.079950933624097,"down",7522009,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"mcdonald","hospitality",161.458,165.088,159.214,162.696,158.678,0.0839845884796151,"up",4931885.6,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"microsoft","technology",154.36,159.198,151.988,155.828,147.41,0.0492561748167128,"up",58038291.4,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"netflix","technology",367.68408,376.5866,361.24,368.476,356.018,0.113307732719586,"up",6822825.4,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"royal.caribbean","hospitality",28.492,30.65924,25.64,27.384,36.036,0.428299643281807,"down",26266514.6,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"starbucks","hospitality",65.392,66.94998,63.056,64.854,64.696,0.102747664825799,"up",16008285.6,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
9,"zoom","technology",140.376,143.60978,132.06936,136.826,145.14,0.225865301778746,"down",15358204.2,57.188,59.312,51.486,53.078,62.75,-0.159050095151304,"down",951285.8,485857.8,1.15863694162244,"up",50557,22144.6,1.44205999117777,"up"
10,"alphabet","technology",1192.8225,1212.105,1169.655,1194.83,1124.018,0.0110002986180819,"up",2741270.5,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"amazon","technology",2004.6025,2032.81,1989.1125,2023.7375,1929.358,0.00651373696313583,"up",4880023.5,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"apple","technology",263.285,268.0625,258.5775,263.99,247.27,0.0109571119015496,"up",45982461.5,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"darden","hospitality",59.2425,63.435,56.7775,59.8175,49.424,-0.0799359618749768,"up",5074185.25,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"facebook","technology",169.7725,172.9175,165.9575,170.9625,160.944,0.024572840009167,"up",26265996.25,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"hilton","hospitality",67.145,70.303725,64.965,67.0425,62.752,-0.0966255902337901,"up",8266635.25,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"marriott","hospitality",76.033725,81.4625,72.7725,77.0625,68.44,-0.136251198949972,"up",10880755.25,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"mcdonald","hospitality",177.3675,181.985,174.28,178.455,162.696,0.0253217207174278,"up",6684566,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"microsoft","technology",165.485575,167.635,161.9175,164.7575,155.828,0.0571060307984533,"up",57407686,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"netflix","technology",372.5725,378.0275,365.5975,373.52,368.476,0.0349926127330641,"up",7462633.5,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"royal.caribbean","hospitality",34.4525,38.219975,31.977525,35.235,27.384,-0.24009324009324,"up",39732528.5,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"starbucks","hospitality",69.654075,71.74875,67.855675,70.4875,64.854,0.00244219117101523,"up",15499342,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
10,"zoom","technology",116.11375,123.74815,111.1502,119.7525,136.826,-0.0572826236736945,"down",21825339.75,44.475,46.5625,42.72,44.24,53.078,-0.154135458167331,"down",1458030.25,951285.8,0.957951071280527,"up",90213.5,50557,1.28303965752373,"up"
11,"alphabet","technology",1247.364,1265.748,1229.814,1253.874,1194.83,0.0629989911193592,"up",2532482.6,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"amazon","technology",2243.296,2333.274,2224.046,2308.612,2023.7375,0.0489175673980671,"up",8327736,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"apple","technology",280.556,284.6845,276.74404,282.844,263.99,0.0676183928499211,"up",41477362.4,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"darden","hospitality",61.74,62.996,58.8882,60.432,59.8175,0.210292570411136,"up",3208181.8,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"facebook","technology",176.9966,178.549,173.612,177.084,170.9625,0.0622483596779005,"up",20471630.4,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"hilton","hospitality",69.46,71.606,67.736,70.458,67.0425,0.0683723227944926,"up",4814785.4,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"marriott","hospitality",81.19304,82.696,78.128,81.23,77.0625,0.125986265341905,"up",5154388.6,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"mcdonald","hospitality",180.898,183.00612,177.7035,181.51,178.455,0.0968616315090721,"up",5115063.2,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"microsoft","technology",171.67,174.034,169.662,173.346,164.7575,0.0573035654696203,"up",47793134,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"netflix","technology",409.962,426.966,404.22042,419.83,373.52,0.0136888155537945,"up",13116010.2,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
