"week","company","category","open","high","low","close","previous","change.percent","result","volume","vix.open","vix.high","vix.low","vix.close","vix.previous","vix.change.percent","vix.result","confirmed.total","confirmed.previous","confirmed.change.percent","confirmed.result","deaths.total","deaths.previous","deaths.change.percent","deaths.result"
11,"royal.caribbean","hospitality",36.18,37.64526,34.20404,35.918,35.235,0.286700262927257,"up",27307425.8,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"starbucks","hospitality",73.79006,74.451,72.007,73.718,70.4875,0.0868643414438585,"up",11792304.4,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
11,"zoom","technology",141.522,148.53388,139.0887,145.938,119.7525,-0.124782570564074,"up",13550292,41.766,42.424,39.206,39.606,44.24,-0.166509665021289,"down",2075671,1458030.25,0.532694222913871,"up",141267.6,90213.5,0.784391874517871,"up"
12,"alphabet","technology",1254.89,1274.512,1240.634,1255.898,1253.874,0.0494162349455572,"up",2028986,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"amazon","technology",2398.508,2422.388,2356.158,2378.978,2308.612,0.140766527279353,"up",5272803.4,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"apple","technology",276.182,280.318,273.27,275.88,282.844,0.071419371945907,"down",33969350,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"darden","hospitality",65.218,67.31,63.87,65.82,60.432,0.0102729134450621,"up",4734818.6,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"facebook","technology",179.684,183.624,177.44516,181.304,177.084,0.0358060978284711,"up",24925251,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"hilton","hospitality",72.078,73.602,70.378,71.546,70.458,0.0509452958943953,"up",2971894,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"marriott","hospitality",80.474,82.29094,78.702,80.3,81.23,0.0540794809407949,"down",4139545.8,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"mcdonald","hospitality",182.398,184.916,180.116,182.354,181.51,0.0171191616934242,"up",4244397.2,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"microsoft","technology",173.538,175.20798,170.70804,172.474,173.346,0.052128127702836,"down",38924214.4,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"netflix","technology",430.785,438.0146,420.86,428.886,419.83,0.123982651531377,"up",15915966.6,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"royal.caribbean","hospitality",35.364,36.68,34.232,35.398,35.918,0.0193841350929473,"down",15330835,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"starbucks","hospitality",75.41,76.54,73.945,75.244,73.718,0.0458308210675653,"up",11071958.8,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
12,"zoom","technology",156.596,162.656,148.7007,154.08,145.938,0.218663493455251,"up",18738004.2,41.994,43.862,39.944,41.706,39.606,-0.104746835443038,"up",2637064.2,2075671,0.423613124624815,"up",187787.8,141267.6,0.565925277258947,"up"
13,"alphabet","technology",1315.13,1328.088,1290.666,1301.93,1255.898,0.00161419727979056,"up",3379581.2,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"amazon","technology",2380.39,2409.542,2326.64,2364.566,2378.978,0.0304797861225706,"down",6962780,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"apple","technology",285.564,290.714,283.248,286.47,275.88,-0.0246213460423414,"up",39502685.4,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"darden","hospitality",74.374,76.14992,71.55,73.81,65.82,0.0891580619539315,"up",3614519.6,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"facebook","technology",196.22,199.366,192.11804,194.316,181.304,0.0238304985204762,"up",34705790.8,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"hilton","hospitality",75.614,77.534,74.069,75.592,71.546,0.0154418234976867,"up",3961539.2,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"marriott","hospitality",88.2901,90.966,85.984,88.874,80.3,-0.0114489720546597,"up",5320136.8,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"mcdonald","hospitality",185.936,188.525,184.026,185.972,182.354,0.00464988154922606,"up",4438378.6,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"microsoft","technology",176.21312,177.858,172.962,175.014,172.474,-0.00503040162449675,"up",42423993.6,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"netflix","technology",413.986,423.654,407.41602,414.444,428.886,0.0215706357335113,"down",8465136.6,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"royal.caribbean","hospitality",42.774,44.898,40.96618,43.332,35.398,-0.0144774207918034,"up",22440474.8,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"starbucks","hospitality",77.052,77.98398,75.724,76.762,75.244,0.0207005073387775,"up",14407621,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
13,"zoom","technology",149.112,154.056,143.99602,148.306,154.08,0.0557908152777208,"down",17156820.6,34.228,36.106,32.256,33.886,41.706,0.0530222693531282,"down",3189204.2,2637064.2,0.270463479038827,"up",228116,187787.8,0.329305516622353,"up"
14,"alphabet","technology",1349.352,1367.362,1340.144,1354.194,1301.93,0.0366526580980302,"up",1662520,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"amazon","technology",2334.548,2359.734,2316.724,2346.454,2364.566,-0.00605806358865036,"down",3566775,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"apple","technology",298.71,302.69,297.18144,301.044,286.47,0.038386254893432,"up",33645793.6,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"darden","hospitality",70.07,72.30776,68.666,70.614,73.81,0.121391674263142,"down",2483709,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"facebook","technology",207.748,210.54,206.36124,208.882,194.316,0.0717689626263072,"up",17970976.6,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"hilton","hospitality",72,73.31918,70.824,71.606,75.592,0.0565510301065048,"down",4884835.2,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"marriott","hospitality",84.532,86.61,82.61,84.1,88.874,0.106774595267746,"down",3772837.6,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"mcdonald","hospitality",181.628,182.486,178.61004,180.086,185.972,0.0198405299582131,"down",3643814,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"microsoft","technology",181.26794,183.28,180.25412,182.084,175.014,0.0147268573814025,"up",31715991.8,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"netflix","technology",429.133,436.038,425.42278,431.834,414.444,-0.0336732838096837,"up",6290135.4,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"royal.caribbean","hospitality",38.846,40.57518,37.008,38.526,43.332,0.22413695689022,"down",18644081,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"starbucks","hospitality",74.4734,75.302,73.227,74.324,76.762,0.0201743660624103,"down",12785973,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
14,"zoom","technology",149.102,153.464,146.42882,150.21,148.306,-0.037474039460021,"up",7612029.2,33.78,34.98,31.484,32.624,33.886,-0.187502997170671,"down",3761107.2,3189204.2,0.209376775885851,"up",264714,228116,0.21475410010661,"up"
15,"alphabet","technology",1368.59,1389.428,1348.064,1371.404,1354.194,0.0401434792961218,"up",1852070,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"amazon","technology",2376.576,2409.746,2354.898,2386.5,2346.454,-0.00765975658958119,"up",3800029,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"apple","technology",308.588,314.0756,304.62,310.264,301.044,0.0508744371138337,"up",41707365.2,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"darden","hospitality",69.284,71.44998,66.268,69.28,70.614,-0.0433003658040916,"down",3300219.4,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"facebook","technology",208.2873,211.865,205.458,209.214,208.882,0.0749603738240804,"up",16972651,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"hilton","hospitality",67.538,68.968,65.572,67.372,71.606,-0.0527304476664198,"down",4401855,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"marriott","hospitality",79.55896,81.42696,76.846,79.182,84.1,-0.0537164975133335,"down",5454201.6,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"mcdonald","hospitality",176.154,178.4814,173.1,175.892,180.086,-0.031649925795281,"down",4541072.6,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"microsoft","technology",181.84,185.27,178.874,182.538,182.084,0.0403967682585393,"up",39225328,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"netflix","technology",439.924,448.68798,432.904,441.35,431.834,0.0419598305199255,"up",6670055.2,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"royal.caribbean","hospitality",36.488,37.9699,34.656,36.308,38.526,-0.110911104957076,"down",16673023.4,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"starbucks","hospitality",74.442,75.718,73.27592,74.438,74.324,-0.0317605065006123,"up",10101711.4,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
15,"zoom","technology",165.21,170.794,161.334,167.48,150.21,0.0128383207692206,"up",8719516.6,31.466,35.266,29.422,32.078,32.624,-0.0372425190344093,"down",4351841.6,3761107.2,0.179324672907429,"up",298271,264714,0.160435918567746,"up"
16,"alphabet","technology",1390.222,1406.148,1381.144,1397.746,1371.404,0.0127086665573766,"up",1762693.2,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"amazon","technology",2453.038,2482.66,2430.584,2451.43,2386.5,0.017066603479122,"up",4133339,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"apple","technology",315.862,318.932,314.15082,316.614,310.264,0.0306267522355537,"up",26654938,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"darden","hospitality",76.648,77.942,74.808,76.488,69.28,-0.0188914379584785,"up",3116389.2,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"facebook","technology",223.03,227.9329,221.38,225.268,209.214,0.00158941411897623,"up",36735389.8,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"hilton","hospitality",75.444,77.54298,74.47384,76.426,67.372,-0.0591291232578275,"up",4302836.4,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"marriott","hospitality",90.768,93.416,88.817,91.874,79.182,-0.0584780023781212,"up",5522430.4,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"mcdonald","hospitality",182.168,183.608,180.4072,182.598,175.892,-0.0232888730939663,"up",3667737.2,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"microsoft","technology",184.836,185.956,183.444,184.228,182.538,0.00249335471540612,"up",28645341.8,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"netflix","technology",448.8733,451.838,439.049,443.372,441.35,0.0220362454091155,"up",6539307.4,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"royal.caribbean","hospitality",42.802,44.676,40.84,42.614,36.308,-0.0575715101489904,"up",22600847.8,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"starbucks","hospitality",77.398,77.998,76.578,77.104,74.438,0.00153382487487224,"up",8220652.8,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
16,"zoom","technology",171.676,175.326,167.58836,171.388,167.48,0.114972372012516,"up",6967725.8,29.858,30.68,28.05,29.102,32.078,-0.0167361451692006,"down",4999334.8,4351841.6,0.157063962441698,"up",329307.4,298271,0.126767001367514,"up"
17,"alphabet","technology",1420.5975,1437.9125,1407.2625,1423.3525,1397.746,0.019208052477607,"up",1856495.5,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"amazon","technology",2415.815,2438.73,2380.1225,2418.93,2451.43,0.0272072072072071,"down",3836890.75,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"apple","technology",318.915,321.885,315.4225,317.7575,316.614,0.0204664414820926,"up",32866340.75,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"darden","hospitality",80.4075,81.08905,77.725,79.0975,76.488,0.104041570438799,"up",3339908.75,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"facebook","technology",229.585,232.6458,224.921175,227.9725,225.268,0.0767348265412449,"up",30155340,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"hilton","hospitality",83.1975,83.72125,80.2525,81.1925,76.426,0.134388173128303,"up",4083663.75,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"marriott","hospitality",96.33625,96.64425,92.2375,93.255,91.874,0.16028895456038,"up",5681978.5,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"mcdonald","hospitality",188.795,189.6475,185.485025,186.9025,182.598,0.03812566802356,"up",4316749,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"microsoft","technology",182.5025,184.226275,179.6225,182.0075,184.228,0.00925834620736503,"down",37892324.75,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"netflix","technology",418.2125,422.796675,408.5875,416.9575,443.372,0.00458139798345995,"down",7314524.5,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
17,"royal.caribbean","hospitality",51.1725,53.299975,49.09815,51.855,42.614,0.173680731519224,"up",24885435.25,28.115,29.79,26.955,27.9325,29.102,-0.0927738637072137,"down",5749243,4999334.8,0.148786021991242,"up",358923.75,329307.4,0.104054366666555,"up"
